# Codepoints of KEM algorithms
# Reference: https://github.com/open-quantum-safe/openssl/blob/OQS-OpenSSL_1_1_1-stable/oqs-template/oqs-kem-info.md


{
    0x0200, /* frodo640aes */
    0x2F00, /* p256_frodo640aes */
    0x0201, /* frodo640shake */
    0x2F01, /* p256_frodo640shake */
    0x0202, /* frodo976aes */
    0x2F02, /* p384_frodo976aes */
    0x0203, /* frodo976shake */
    0x2F03, /* p384_frodo976shake */
    0x0204, /* frodo1344aes */
    0x2F04, /* p521_frodo1344aes */
    0x0205, /* frodo1344shake */
    0x2F05, /* p521_frodo1344shake */
    0x023A, /* kyber512 */
    0x2F3A, /* p256_kyber512 */
    0x023C, /* kyber768 */
    0x2F3C, /* p384_kyber768 */
    0x023D, /* kyber1024 */
    0x2F3D, /* p521_kyber1024 */
    0x0214, /* ntru_hps2048509 */
    0x2F14, /* p256_ntru_hps2048509 */
    0x0215, /* ntru_hps2048677 */
    0x2F15, /* p384_ntru_hps2048677 */
    0x0216, /* ntru_hps4096821 */
    0x2F16, /* p521_ntru_hps4096821 */
    0x0245, /* ntru_hps40961229 */
    0x2F45, /* p521_ntru_hps40961229 */
    0x0217, /* ntru_hrss701 */
    0x2F17, /* p384_ntru_hrss701 */
    0x0246, /* ntru_hrss1373 */
    0x2F46, /* p521_ntru_hrss1373 */
    0x0218, /* lightsaber */
    0x2F18, /* p256_lightsaber */
    0x0219, /* saber */
    0x2F19, /* p384_saber */
    0x021A, /* firesaber */
    0x2F1A, /* p521_firesaber */
    0x021B, /* sidhp434 */
    0x2F1B, /* p256_sidhp434 */
    0x021C, /* sidhp503 */
    0x2F1C, /* p256_sidhp503 */
    0x021D, /* sidhp610 */
    0x2F1D, /* p384_sidhp610 */
    0x021E, /* sidhp751 */
    0x2F1E, /* p521_sidhp751 */
    0x021F, /* sikep434 */
    0x2F1F, /* p256_sikep434 */
    0x0220, /* sikep503 */
    0x2F20, /* p256_sikep503 */
    0x0221, /* sikep610 */
    0x2F21, /* p384_sikep610 */
    0x0222, /* sikep751 */
    0x2F22, /* p521_sikep751 */
    0x0238, /* bikel1 */
    0x2F38, /* p256_bikel1 */
    0x023B, /* bikel3 */
    0x2F3B, /* p384_bikel3 */
    0x023E, /* kyber90s512 */
    0x2F3E, /* p256_kyber90s512 */
    0x023F, /* kyber90s768 */
    0x2F3F, /* p384_kyber90s768 */
    0x0240, /* kyber90s1024 */
    0x2F40, /* p521_kyber90s1024 */
    0x022C, /* hqc128 */
    0x2F2C, /* p256_hqc128 */
    0x022D, /* hqc192 */
    0x2F2D, /* p384_hqc192 */
    0x022E, /* hqc256 */
    0x2F2E, /* p521_hqc256 */
    0x022F, /* ntrulpr653 */
    0x2F2F, /* p256_ntrulpr653 */
    0x0230, /* ntrulpr761 */
    0x2F43, /* p256_ntrulpr761 */
    0x0231, /* ntrulpr857 */
    0x2F31, /* p384_ntrulpr857 */
    0x0241, /* ntrulpr1277 */
    0x2F41, /* p521_ntrulpr1277 */
    0x0232, /* sntrup653 */
    0x2F32, /* p256_sntrup653 */
    0x0233, /* sntrup761 */
    0x2F44, /* p256_sntrup761 */
    0x0234, /* sntrup857 */
    0x2F34, /* p384_sntrup857 */
    0x0242, /* sntrup1277 */
    0x2F42, /* p521_sntrup1277 */
}
